Date,Japan_CPI,USA_CPI,yen_dollar
2023-11-01,106.9 ,312.373,149.6790
2023-12-01,106.8 ,313.230,143.9815
2024-01-01,106.9 ,314.389,146.2943
2024-02-01,106.9 ,315.555,149.6150
2024-03-01,107.2 ,316.762,149.8186
2024-04-01,107.7 ,317.596,153.8900
2024-05-01,108.1 ,318.053,155.8691
2024-06-01,108.2 ,318.343,157.8600
2024-07-01,108.6 ,318.933,157.5182
2024-08-01,109.1 ,319.839,146.2641
2024-09-01,108.9 ,320.835,142.9540
2024-10-01,109.5 ,321.688,149.8909
2024-11-01,110.0 ,322.619,153.7126
2024-12-01,110.7 ,323.296,153.8143
2025-01-01,111.2 ,324.739,156.4819
2025-02-01,110.8 ,325.475,151.5716
2025-03-01,111.1 ,325.659,149.0576
2025-04-01,111.5 ,326.430,144.1286
2025-05-01,111.8 ,326.854,144.8762
2025-06-01,111.7 ,327.600,144.4835
2025-07-01,111.9 ,328.656,147.2014
2025-08-01,112.1 ,329.793,147.4786
2025-09-01,112.0 ,330.542,147.8629
2025-10-01,112.8 ,330.684,151.3545
2025-11-01,113.2 ,331.068,155.1411
